YEAR;MO;DY;HOUR;P;T
2022.0;7.0;26.0;9.0;0.0;17.545
2022.0;7.0;26.0;10.0;0.0;19.71
2022.0;7.0;26.0;11.0;0.0;19.98166667
2022.0;7.0;26.0;12.0;0.0;20.60833333
2022.0;7.0;26.0;13.0;0.0;20.69
2022.0;7.0;26.0;14.0;0.0;22.24833333
2022.0;7.0;26.0;15.0;0.0;22.64833333
2022.0;7.0;26.0;16.0;0.0;22.66833333
2022.0;7.0;26.0;17.0;0.0;20.12833333
2022.0;7.0;26.0;18.0;0.0;19.18333333
2022.0;7.0;26.0;19.0;0.0;18.54666667
2022.0;7.0;26.0;20.0;0.0;17.78
2022.0;7.0;26.0;21.0;0.0;16.99
2022.0;7.0;26.0;22.0;0.0;16.42833333
2022.0;7.0;26.0;23.0;0.0;16.435
2022.0;7.0;27.0;0.0;0.0;16.06666667
2022.0;7.0;27.0;1.0;0.0;15.525
2022.0;7.0;27.0;2.0;0.0;14.89666667
2022.0;7.0;27.0;3.0;0.0;14.23666667
2022.0;7.0;27.0;4.0;0.0;13.03166667
2022.0;7.0;27.0;5.0;0.0;12.07833333
2022.0;7.0;27.0;6.0;0.0;11.59833333
2022.0;7.0;27.0;7.0;0.0;12.10833333
2022.0;7.0;27.0;8.0;0.0;13.61
2022.0;7.0;27.0;9.0;0.0;15.83
2022.0;7.0;27.0;10.0;0.0;16.13333333
2022.0;7.0;27.0;11.0;0.0;17.60333333
2022.0;7.0;27.0;12.0;0.0;17.75666667
2022.0;7.0;27.0;13.0;0.0;19.52333333
2022.0;7.0;27.0;14.0;0.0;20.07666667
2022.0;7.0;27.0;15.0;0.0;20.88
2022.0;7.0;27.0;16.0;0.0;21.27333333
2022.0;7.0;27.0;17.0;0.0;20.22333333
2022.0;7.0;27.0;18.0;0.0;20.26333333
2022.0;7.0;27.0;19.0;0.0;19.14833333
2022.0;7.0;27.0;20.0;0.0;18.165
2022.0;7.0;27.0;21.0;0.0;16.85
2022.0;7.0;27.0;22.0;0.0;15.99833333
2022.0;7.0;27.0;23.0;0.0;15.60833333
2022.0;7.0;28.0;0.0;0.0;14.81833333
2022.0;7.0;28.0;1.0;0.0;13.725
2022.0;7.0;28.0;2.0;0.0;13.76
2022.0;7.0;28.0;3.0;0.0;13.17166667
2022.0;7.0;28.0;4.0;0.0;12.17833333
2022.0;7.0;28.0;5.0;0.0;11.44833333
2022.0;7.0;28.0;6.0;0.0;11.425
2022.0;7.0;28.0;7.0;0.0;12.42833333
2022.0;7.0;28.0;8.0;0.0;14.01166667
2022.0;7.0;28.0;9.0;0.0;17.16
2022.0;7.0;28.0;10.0;0.0;19.65833333
2022.0;7.0;28.0;11.0;0.0;21.01166667
2022.0;7.0;28.0;12.0;0.0;22.15166667
2022.0;7.0;28.0;13.0;0.0;22.96833333
2022.0;7.0;28.0;14.0;0.0;23.74333333
2022.0;7.0;28.0;15.0;0.0;24.16
2022.0;7.0;28.0;16.0;0.0;23.775
2022.0;7.0;28.0;17.0;0.0;23.17833333
2022.0;7.0;28.0;18.0;0.0;23.48666667
2022.0;7.0;28.0;19.0;0.0;22.56166667
2022.0;7.0;28.0;20.0;0.0;21.30666667
2022.0;7.0;28.0;21.0;0.0;20.42666667
2022.0;7.0;28.0;22.0;0.0;19.7
2022.0;7.0;28.0;23.0;0.0;18.75333333
2022.0;7.0;29.0;0.0;0.0;18.11166667
2022.0;7.0;29.0;1.0;0.0;17.515
2022.0;7.0;29.0;2.0;0.0;17.295
2022.0;7.0;29.0;3.0;0.0;17.22333333
2022.0;7.0;29.0;4.0;0.0;16.96333333
2022.0;7.0;29.0;5.0;0.0;15.98333333
2022.0;7.0;29.0;6.0;0.0;15.8
2022.0;7.0;29.0;7.0;0.0;16.425
2022.0;7.0;29.0;8.0;0.0;17.24666667
2022.0;7.0;29.0;9.0;0.0;18.955
2022.0;7.0;29.0;10.0;0.0;19.90166667
2022.0;7.0;29.0;11.0;0.0;21.54833333
2022.0;7.0;29.0;12.0;0.0;22.67166667
2022.0;7.0;29.0;13.0;0.0;23.885
2022.0;7.0;29.0;14.0;0.0;24.48666667
2022.0;7.0;29.0;15.0;0.0;24.355
2022.0;7.0;29.0;16.0;0.0;24.665
2022.0;7.0;29.0;17.0;0.0;24.48333333
2022.0;7.0;29.0;18.0;0.0;23.80333333
2022.0;7.0;29.0;19.0;0.0;23.595
2022.0;7.0;29.0;20.0;0.0;22.14
2022.0;7.0;29.0;21.0;0.0;19.615
2022.0;7.0;29.0;22.0;0.0;17.73166667
2022.0;7.0;29.0;23.0;0.0;18.015
2022.0;7.0;30.0;0.0;0.0;17.51833333
2022.0;7.0;30.0;1.0;0.0;16.86
2022.0;7.0;30.0;2.0;0.0;16.29
2022.0;7.0;30.0;3.0;0.0;15.20833333
2022.0;7.0;30.0;4.0;0.0;14.00333333
2022.0;7.0;30.0;5.0;0.0;13.48833333
2022.0;7.0;30.0;6.0;0.0;14.04333333
2022.0;7.0;30.0;7.0;0.0;14.095
2022.0;7.0;30.0;8.0;0.0;15.145
2022.0;7.0;30.0;9.0;0.0;17.38333333
2022.0;7.0;30.0;10.0;0.0;18.83166667
2022.0;7.0;30.0;11.0;0.0;21.22166667
2022.0;7.0;30.0;12.0;0.0;22.73166667
2022.0;7.0;30.0;13.0;0.0;23.72166667
2022.0;7.0;30.0;14.0;0.0;24.25
2022.0;7.0;30.0;15.0;0.0;24.785
2022.0;7.0;30.0;16.0;0.0;24.97
2022.0;7.0;30.0;17.0;0.0;24.78333333
2022.0;7.0;30.0;18.0;0.0;25.40333333
2022.0;7.0;30.0;19.0;0.0;23.75166667
2022.0;7.0;30.0;20.0;0.0;22.41833333
2022.0;7.0;30.0;21.0;0.0;21.07666667
2022.0;7.0;30.0;22.0;0.0;19.52166667
2022.0;7.0;30.0;23.0;0.0;19.305
2022.0;7.0;31.0;0.0;0.0;20.11333333
2022.0;7.0;31.0;1.0;0.0;19.86333333
2022.0;7.0;31.0;2.0;0.0;19.43666667
2022.0;7.0;31.0;3.0;0.0;18.28
2022.0;7.0;31.0;4.0;0.0;17.23833333
2022.0;7.0;31.0;5.0;0.0;16.56666667
2022.0;7.0;31.0;6.0;0.0;16.31
2022.0;7.0;31.0;7.0;0.0;16.47333333
2022.0;7.0;31.0;8.0;0.0;17.18
2022.0;7.0;31.0;9.0;0.0;18.58166667
2022.0;7.0;31.0;10.0;0.0;20.89333333
2022.0;7.0;31.0;11.0;0.0;22.49333333
2022.0;7.0;31.0;12.0;0.0;23.66666667
2022.0;7.0;31.0;13.0;0.0;25.17666667
2022.0;7.0;31.0;14.0;0.0;25.75166667
2022.0;7.0;31.0;15.0;0.0;25.785
2022.0;7.0;31.0;16.0;0.0;25.13166667
2022.0;7.0;31.0;17.0;0.0;24.58833333
2022.0;7.0;31.0;18.0;0.0;23.63333333
2022.0;7.0;31.0;19.0;0.0;22.83333333
2022.0;7.0;31.0;20.0;0.0;22.15833333
2022.0;7.0;31.0;21.0;0.0;21.50166667
2022.0;7.0;31.0;22.0;0.0;20.79166667
2022.0;7.0;31.0;23.0;0.0;20.14333333
2022.0;8.0;1.0;0.0;0.0;19.73333333
2022.0;8.0;1.0;1.0;0.0;19.325
2022.0;8.0;1.0;2.0;0.0;19.145
2022.0;8.0;1.0;3.0;0.0;18.92833333
2022.0;8.0;1.0;4.0;0.0;18.63666667
2022.0;8.0;1.0;5.0;0.0;18.46166667
2022.0;8.0;1.0;6.0;0.0;18.31166667
2022.0;8.0;1.0;7.0;0.0;18.3
2022.0;8.0;1.0;8.0;0.0;18.2
2022.0;8.0;1.0;9.0;0.0;17.82833333
2022.0;8.0;1.0;10.0;0.0;18.015
2022.0;8.0;1.0;11.0;0.0;17.84833333
2022.0;8.0;1.0;12.0;0.0;19.70166667
2022.0;8.0;1.0;13.0;0.0;22.05833333
2022.0;8.0;1.0;14.0;0.0;22.185
2022.0;8.0;1.0;15.0;0.0;23.745
2022.0;8.0;1.0;16.0;0.0;24.265
2022.0;8.0;1.0;17.0;0.0;24.01333333
2022.0;8.0;1.0;18.0;0.0;23.74833333
2022.0;8.0;1.0;19.0;0.0;23.51833333
2022.0;8.0;1.0;20.0;0.0;22.03333333
2022.0;8.0;1.0;21.0;0.0;20.265
2022.0;8.0;1.0;22.0;0.0;19.06833333
2022.0;8.0;1.0;23.0;0.0;17.99166667
2022.0;8.0;2.0;0.0;0.0;16.85666667
2022.0;8.0;2.0;1.0;0.0;16.68833333
2022.0;8.0;2.0;2.0;0.0;16.91
2022.0;8.0;2.0;3.0;0.0;16.40833333
2022.0;8.0;2.0;4.0;0.0;16.235
2022.0;8.0;2.0;5.0;0.0;15.91333333
2022.0;8.0;2.0;6.0;0.0;15.95333333
2022.0;8.0;2.0;7.0;0.0;16.465
2022.0;8.0;2.0;8.0;0.0;18.695
2022.0;8.0;2.0;9.0;0.0;20.92333333
2022.0;8.0;2.0;10.0;0.0;23.445
2022.0;8.0;2.0;11.0;0.0;25.21833333
2022.0;8.0;2.0;12.0;0.0;26.00333333
2022.0;8.0;2.0;13.0;0.0;26.84
2022.0;8.0;2.0;14.0;0.0;27.535
2022.0;8.0;2.0;15.0;0.0;28.34
2022.0;8.0;2.0;16.0;0.0;28.21333333
2022.0;8.0;2.0;17.0;0.0;28.55333333
2022.0;8.0;2.0;18.0;0.0;28.60666667
2022.0;8.0;2.0;19.0;0.0;27.29833333
2022.0;8.0;2.0;20.0;0.0;25.10333333
2022.0;8.0;2.0;21.0;0.0;22.87
2022.0;8.0;2.0;22.0;0.0;21.65166667
2022.0;8.0;2.0;23.0;0.0;21.005
2022.0;8.0;3.0;0.0;0.0;21.10666667
2022.0;8.0;3.0;1.0;0.0;20.57166667
2022.0;8.0;3.0;2.0;0.0;20.22833333
2022.0;8.0;3.0;3.0;0.0;19.14
2022.0;8.0;3.0;4.0;0.0;18.48333333
2022.0;8.0;3.0;5.0;0.0;17.91
2022.0;8.0;3.0;6.0;0.0;17.37166667
2022.0;8.0;3.0;7.0;0.0;18.23
2022.0;8.0;3.0;8.0;0.0;20.405
2022.0;8.0;3.0;9.0;0.0;24.89
2022.0;8.0;3.0;10.0;0.0;27.34833333
2022.0;8.0;3.0;11.0;0.0;28.74166667
2022.0;8.0;3.0;12.0;0.0;30.285
2022.0;8.0;3.0;13.0;0.0;30.59333333
2022.0;8.0;3.0;14.0;0.0;31.64833333
2022.0;8.0;3.0;15.0;0.0;32.58666667
2022.0;8.0;3.0;16.0;0.0;33.15666667
2022.0;8.0;3.0;17.0;0.0;33.10666667
2022.0;8.0;3.0;18.0;0.0;32.97833333
2022.0;8.0;3.0;19.0;0.0;30.765
2022.0;8.0;3.0;20.0;0.0;28.51333333
2022.0;8.0;3.0;21.0;0.0;27.02166667
2022.0;8.0;3.0;22.0;0.0;25.61833333
2022.0;8.0;3.0;23.0;0.0;24.40666667
2022.0;8.0;4.0;0.0;0.0;23.43833333
2022.0;8.0;4.0;1.0;0.0;22.60166667
2022.0;8.0;4.0;2.0;0.0;21.97166667
2022.0;8.0;4.0;3.0;0.0;21.67166667
2022.0;8.0;4.0;4.0;0.0;21.34333333
2022.0;8.0;4.0;5.0;0.0;21.20333333
2022.0;8.0;4.0;6.0;0.0;21.21333333
2022.0;8.0;4.0;7.0;0.0;22.01333333
2022.0;8.0;4.0;8.0;0.0;23.965
2022.0;8.0;4.0;9.0;0.0;26.10333333
2022.0;8.0;4.0;10.0;0.0;27.11333333
2022.0;8.0;4.0;11.0;0.0;28.68666667
2022.0;8.0;4.0;12.0;0.0;26.83833333
2022.0;8.0;4.0;13.0;0.0;29.36666667
2022.0;8.0;4.0;14.0;0.0;27.76666667
2022.0;8.0;4.0;15.0;0.0;26.03666667
2022.0;8.0;4.0;16.0;0.0;26.60333333
2022.0;8.0;4.0;17.0;0.0;28.815
2022.0;8.0;4.0;18.0;0.0;27.99
2022.0;8.0;4.0;19.0;0.0;26.25666667
2022.0;8.0;4.0;20.0;0.0;24.585
2022.0;8.0;4.0;21.0;0.0;24.05
2022.0;8.0;4.0;22.0;0.0;22.62
2022.0;8.0;4.0;23.0;0.0;19.73166667
2022.0;8.0;5.0;0.0;0.0;18.83666667
2022.0;8.0;5.0;1.0;0.0;18.14166667
2022.0;8.0;5.0;2.0;0.0;17.41333333
2022.0;8.0;5.0;3.0;0.0;17.11333333
2022.0;8.0;5.0;4.0;0.0;16.845
2022.0;8.0;5.0;5.0;0.0;16.885
2022.0;8.0;5.0;6.0;0.0;16.745
2022.0;8.0;5.0;7.0;0.0;16.55333333
2022.0;8.0;5.0;8.0;0.0;16.66833333
2022.0;8.0;5.0;9.0;0.0;16.625
2022.0;8.0;5.0;10.0;0.0;15.87333333
2022.0;8.0;5.0;11.0;0.0;15.975
2022.0;8.0;5.0;12.0;0.0;18.33166667
2022.0;8.0;5.0;13.0;0.0;20.52333333
2022.0;8.0;5.0;14.0;0.0;21.06
2022.0;8.0;5.0;15.0;0.0;20.64
2022.0;8.0;5.0;16.0;0.0;21.37833333
2022.0;8.0;5.0;17.0;0.0;21.27333333
2022.0;8.0;5.0;18.0;0.0;20.555
2022.0;8.0;5.0;19.0;0.0;20.13666667
2022.0;8.0;5.0;20.0;0.0;18.98
2022.0;8.0;5.0;21.0;0.0;17.43833333
2022.0;8.0;5.0;22.0;0.0;15.87333333
2022.0;8.0;5.0;23.0;0.0;14.37833333
2022.0;8.0;6.0;0.0;0.0;13.19666667
2022.0;8.0;6.0;1.0;0.0;12.33333333
2022.0;8.0;6.0;2.0;0.0;10.74833333
2022.0;8.0;6.0;3.0;0.0;10.17
2022.0;8.0;6.0;4.0;0.0;9.743333333
2022.0;8.0;6.0;5.0;0.0;9.508333333
2022.0;8.0;6.0;6.0;0.0;9.34
2022.0;8.0;6.0;7.0;0.0;10.35666667
2022.0;8.0;6.0;8.0;0.0;12.625
2022.0;8.0;6.0;9.0;0.0;14.98
2022.0;8.0;6.0;10.0;0.0;16.36666667
2022.0;8.0;6.0;11.0;0.0;17.635
2022.0;8.0;6.0;12.0;0.0;18.935
2022.0;8.0;6.0;13.0;0.0;19.835
2022.0;8.0;6.0;14.0;0.0;20.65
2022.0;8.0;6.0;15.0;0.0;21.19
2022.0;8.0;6.0;16.0;0.0;21.08166667
2022.0;8.0;6.0;17.0;0.0;21.24333333
2022.0;8.0;6.0;18.0;0.0;21.14333333
2022.0;8.0;6.0;19.0;0.0;19.84166667
2022.0;8.0;6.0;20.0;0.0;17.99833333
2022.0;8.0;6.0;21.0;0.0;16.525
2022.0;8.0;6.0;22.0;0.0;15.85
2022.0;8.0;6.0;23.0;0.0;14.66833333
2022.0;8.0;7.0;0.0;0.0;13.89333333
2022.0;8.0;7.0;1.0;0.0;13.265
2022.0;8.0;7.0;2.0;0.0;11.91333333
2022.0;8.0;7.0;3.0;0.0;11.43333333
2022.0;8.0;7.0;4.0;0.0;10.75166667
2022.0;8.0;7.0;5.0;0.0;10.80333333
2022.0;8.0;7.0;6.0;0.0;10.09166667
2022.0;8.0;7.0;7.0;0.0;10.84333333
2022.0;8.0;7.0;8.0;0.0;13.2
2022.0;8.0;7.0;9.0;0.0;16.25833333
2022.0;8.0;7.0;10.0;0.0;18.43166667
2022.0;8.0;7.0;11.0;0.0;21.09333333
2022.0;8.0;7.0;12.0;0.0;22.16166667
2022.0;8.0;7.0;13.0;0.0;22.97166667
2022.0;8.0;7.0;14.0;0.0;23.66833333
2022.0;8.0;7.0;15.0;0.0;24.44666667
2022.0;8.0;7.0;16.0;0.0;24.62666667
2022.0;8.0;7.0;17.0;0.0;24.43333333
2022.0;8.0;7.0;18.0;0.0;23.69833333
2022.0;8.0;7.0;19.0;0.0;22.49666667
2022.0;8.0;7.0;20.0;0.0;20.88666667
2022.0;8.0;7.0;21.0;0.0;19.40833333
2022.0;8.0;7.0;22.0;0.0;17.62333333
2022.0;8.0;7.0;23.0;0.0;17.00333333
2022.0;8.0;8.0;0.0;0.0;15.975
2022.0;8.0;8.0;1.0;0.0;14.95666667
2022.0;8.0;8.0;2.0;0.0;14.125
2022.0;8.0;8.0;3.0;0.0;13.94333333
2022.0;8.0;8.0;4.0;0.0;13.23666667
2022.0;8.0;8.0;5.0;0.0;12.72833333
2022.0;8.0;8.0;6.0;0.0;12.17333333
2022.0;8.0;8.0;7.0;0.0;12.68333333
2022.0;8.0;8.0;8.0;0.0;14.135
2022.0;8.0;8.0;9.0;0.0;16.51333333
2022.0;8.0;8.0;10.0;0.0;18.54833333
2022.0;8.0;8.0;11.0;0.0;20.91166667
2022.0;8.0;8.0;12.0;0.0;22.89333333
2022.0;8.0;8.0;13.0;0.0;23.84
2022.0;8.0;8.0;14.0;0.0;24.82666667
2022.0;8.0;8.0;15.0;0.0;25.27666667
2022.0;8.0;8.0;16.0;0.0;25.61333333
2022.0;8.0;8.0;17.0;0.0;25.415
2022.0;8.0;8.0;18.0;0.0;24.775
2022.0;8.0;8.0;19.0;0.0;23.24166667
2022.0;8.0;8.0;20.0;0.0;21.41833333
2022.0;8.0;8.0;21.0;0.0;20.175
2022.0;8.0;8.0;22.0;0.0;19.08833333
2022.0;8.0;8.0;23.0;0.0;18.165
2022.0;8.0;9.0;0.0;0.0;17.46
2022.0;8.0;9.0;1.0;0.0;16.49666667
2022.0;8.0;9.0;2.0;0.0;15.66
2022.0;8.0;9.0;3.0;0.0;15.05166667
2022.0;8.0;9.0;4.0;0.0;14.46833333
2022.0;8.0;9.0;5.0;0.0;13.88333333
2022.0;8.0;9.0;6.0;0.0;13.375
2022.0;8.0;9.0;7.0;0.0;14.095
2022.0;8.0;9.0;8.0;0.0;15.43
2022.0;8.0;9.0;9.0;0.0;18.24
2022.0;8.0;9.0;10.0;0.0;20.31833333
2022.0;8.0;9.0;11.0;0.0;23.36166667
2022.0;8.0;9.0;12.0;0.0;24.83833333
2022.0;8.0;9.0;13.0;0.0;26.07
2022.0;8.0;9.0;14.0;0.0;27.45
2022.0;8.0;9.0;15.0;0.0;27.95833333
2022.0;8.0;9.0;16.0;0.0;28.25166667
2022.0;8.0;9.0;17.0;0.0;28.13833333
2022.0;8.0;9.0;18.0;0.0;27.44666667
2022.0;8.0;9.0;19.0;0.0;25.72166667
2022.0;8.0;9.0;20.0;0.0;24.16833333
2022.0;8.0;9.0;21.0;0.0;22.55166667
2022.0;8.0;9.0;22.0;0.0;21.61666667
2022.0;8.0;9.0;23.0;0.0;20.46
2022.0;8.0;10.0;0.0;0.0;18.92166667
2022.0;8.0;10.0;1.0;0.0;18.54833333
2022.0;8.0;10.0;2.0;0.0;17.74333333
2022.0;8.0;10.0;3.0;0.0;16.58166667
2022.0;8.0;10.0;4.0;0.0;16.44666667
2022.0;8.0;10.0;5.0;0.0;16.17833333
2022.0;8.0;10.0;6.0;0.0;15.58
2022.0;8.0;10.0;7.0;0.0;15.73666667
2022.0;8.0;10.0;8.0;0.0;17.58333333
2022.0;8.0;10.0;9.0;0.0;20.73833333
2022.0;8.0;10.0;10.0;0.0;22.87333333
2022.0;8.0;10.0;11.0;0.0;25.765
2022.0;8.0;10.0;12.0;0.0;28.26666667
2022.0;8.0;10.0;13.0;0.0;29.60833333
2022.0;8.0;10.0;14.0;0.0;30.49833333
2022.0;8.0;10.0;15.0;0.0;31.37
2022.0;8.0;10.0;16.0;0.0;31.15
2022.0;8.0;10.0;17.0;0.0;30.97166667
2022.0;8.0;10.0;18.0;0.0;30.19666667
2022.0;8.0;10.0;19.0;0.0;28.61333333
2022.0;8.0;10.0;20.0;0.0;26.9
2022.0;8.0;10.0;21.0;0.0;25.245
2022.0;8.0;10.0;22.0;0.0;23.49166667
2022.0;8.0;10.0;23.0;0.0;21.98833333
2022.0;8.0;11.0;0.0;0.0;21.13333333
2022.0;8.0;11.0;1.0;0.0;20.14833333
2022.0;8.0;11.0;2.0;0.0;19.29
2022.0;8.0;11.0;3.0;0.0;18.61833333
2022.0;8.0;11.0;4.0;0.0;18.08166667
2022.0;8.0;11.0;5.0;0.0;18.15
2022.0;8.0;11.0;6.0;0.0;17.16666667
2022.0;8.0;11.0;7.0;0.0;17.32666667
2022.0;8.0;11.0;8.0;0.0;20.01333333
2022.0;8.0;11.0;9.0;0.3389830508474576;23.55833333
2022.0;8.0;11.0;10.0;0.0;26.42333333
2022.0;8.0;11.0;11.0;0.0;28.69666667
2022.0;8.0;11.0;12.0;0.0;29.97666667
2022.0;8.0;11.0;13.0;0.0;30.51166667
2022.0;8.0;11.0;14.0;0.0;31.52
2022.0;8.0;11.0;15.0;0.0;31.86333333
2022.0;8.0;11.0;16.0;0.0;31.755
2022.0;8.0;11.0;17.0;0.0;31.42666667
2022.0;8.0;11.0;18.0;0.0;30.72166667
2022.0;8.0;11.0;19.0;0.0;29.03666667
2022.0;8.0;11.0;20.0;0.0;27.18666667
2022.0;8.0;11.0;21.0;0.0;24.63
2022.0;8.0;11.0;22.0;0.0;23.98
2022.0;8.0;11.0;23.0;0.0;22.45833333
2022.0;8.0;12.0;0.0;0.0;22.20166667
2022.0;8.0;12.0;1.0;0.0;20.16
2022.0;8.0;12.0;2.0;0.0;18.57166667
2022.0;8.0;12.0;3.0;0.0;18.37333333
2022.0;8.0;12.0;4.0;0.0;18.14166667
2022.0;8.0;12.0;5.0;0.0;18.11666667
2022.0;8.0;12.0;6.0;0.0;17.145
2022.0;8.0;12.0;7.0;0.0;18.62
2022.0;8.0;12.0;8.0;0.0;20.76833333
2022.0;8.0;12.0;9.0;0.0;23.77166667
2022.0;8.0;12.0;10.0;0.0;26.18166667
2022.0;8.0;12.0;11.0;0.0;28.795
2022.0;8.0;12.0;12.0;0.0;30.25333333
2022.0;8.0;12.0;13.0;0.0;30.91166667
2022.0;8.0;12.0;14.0;0.0;31.73666667
2022.0;8.0;12.0;15.0;0.0;32.00666667
2022.0;8.0;12.0;16.0;0.0;32.06166667
2022.0;8.0;12.0;17.0;0.0;32.015
2022.0;8.0;12.0;18.0;0.0;31.14
2022.0;8.0;12.0;19.0;0.0;29.155
2022.0;8.0;12.0;20.0;0.0;27.01666667
2022.0;8.0;12.0;21.0;0.0;24.12666667
2022.0;8.0;12.0;22.0;0.0;22.06166667
2022.0;8.0;12.0;23.0;0.0;21.06333333
2022.0;8.0;13.0;0.0;0.0;19.94
2022.0;8.0;13.0;1.0;0.0;19.66
2022.0;8.0;13.0;2.0;0.0;20.55
2022.0;8.0;13.0;3.0;0.0;20.075
2022.0;8.0;13.0;4.0;0.0;18.87666667
2022.0;8.0;13.0;5.0;0.0;19.14666667
2022.0;8.0;13.0;6.0;0.0;18.96166667
2022.0;8.0;13.0;7.0;0.0;19.55166667
2022.0;8.0;13.0;8.0;0.0;21.30666667
2022.0;8.0;13.0;9.0;0.0;24.43666667
2022.0;8.0;13.0;10.0;0.0;27.095
2022.0;8.0;13.0;11.0;0.0;29.01
2022.0;8.0;13.0;12.0;0.0;29.74666667
2022.0;8.0;13.0;13.0;0.0;30.68333333
2022.0;8.0;13.0;14.0;0.0;31.295
2022.0;8.0;13.0;15.0;0.0;31.94
2022.0;8.0;13.0;16.0;0.0;32.29333333
2022.0;8.0;13.0;17.0;0.0;32.07
2022.0;8.0;13.0;18.0;0.0;31.75666667
2022.0;8.0;13.0;19.0;0.0;29.76
2022.0;8.0;13.0;20.0;0.0;27.495
2022.0;8.0;13.0;21.0;0.0;25.65166667
2022.0;8.0;13.0;22.0;0.0;23.31166667
2022.0;8.0;13.0;23.0;0.0;22.24166667
2022.0;8.0;14.0;0.0;0.0;21.00166667
2022.0;8.0;14.0;1.0;0.0;20.755
2022.0;8.0;14.0;2.0;0.0;21.0
2022.0;8.0;14.0;3.0;0.0;20.12333333
2022.0;8.0;14.0;4.0;0.0;19.44
2022.0;8.0;14.0;5.0;0.0;19.13333333
2022.0;8.0;14.0;6.0;0.0;18.82666667
2022.0;8.0;14.0;7.0;0.0;19.52
2022.0;8.0;14.0;8.0;0.0;21.68
2022.0;8.0;14.0;9.0;0.0;25.23666667
2022.0;8.0;14.0;10.0;0.0;27.58
2022.0;8.0;14.0;11.0;0.0;29.18
2022.0;8.0;14.0;12.0;0.0;30.245
2022.0;8.0;14.0;13.0;0.0;31.25666667
2022.0;8.0;14.0;14.0;0.0;32.25
2022.0;8.0;14.0;15.0;0.0;32.25666667
2022.0;8.0;14.0;16.0;0.0;31.62333333
2022.0;8.0;14.0;17.0;0.0;31.105
2022.0;8.0;14.0;18.0;0.0;29.88666667
2022.0;8.0;14.0;19.0;0.0;27.97
2022.0;8.0;14.0;20.0;0.0;26.76333333
2022.0;8.0;14.0;21.0;0.0;25.45333333
2022.0;8.0;14.0;22.0;0.0;24.11333333
2022.0;8.0;14.0;23.0;0.0;23.90166667
2022.0;8.0;15.0;0.0;0.0;23.59666667
2022.0;8.0;15.0;1.0;0.0;22.45166667
2022.0;8.0;15.0;2.0;0.0;21.65333333
2022.0;8.0;15.0;3.0;0.0;20.93833333
2022.0;8.0;15.0;4.0;0.0;20.645
2022.0;8.0;15.0;5.0;0.0;20.42833333
2022.0;8.0;15.0;6.0;0.0;19.65833333
2022.0;8.0;15.0;7.0;0.0;19.34666667
2022.0;8.0;15.0;8.0;0.0;18.57666667
2022.0;8.0;15.0;9.0;0.0;19.10333333
2022.0;8.0;15.0;10.0;0.0;19.68166667
2022.0;8.0;15.0;11.0;0.0;20.05833333
2022.0;8.0;15.0;12.0;0.0;21.20666667
2022.0;8.0;15.0;13.0;0.0;22.29833333
2022.0;8.0;15.0;14.0;0.0;21.97833333
2022.0;8.0;15.0;15.0;0.0;17.995
2022.0;8.0;15.0;16.0;0.0;18.71166667
2022.0;8.0;15.0;17.0;0.0;21.58833333
2022.0;8.0;15.0;18.0;0.0;22.975
2022.0;8.0;15.0;19.0;0.0;22.655
2022.0;8.0;15.0;20.0;0.0;21.26666667
2022.0;8.0;15.0;21.0;0.0;20.35166667
2022.0;8.0;15.0;22.0;0.0;19.85166667
2022.0;8.0;15.0;23.0;0.0;19.31166667
2022.0;8.0;16.0;0.0;0.0;18.80333333
2022.0;8.0;16.0;1.0;0.0;18.38
2022.0;8.0;16.0;2.0;0.0;17.80833333
2022.0;8.0;16.0;3.0;0.0;17.18666667
2022.0;8.0;16.0;4.0;0.0;16.89166667
2022.0;8.0;16.0;5.0;0.0;16.39166667
2022.0;8.0;16.0;6.0;0.0;16.28
2022.0;8.0;16.0;7.0;0.0;16.67166667
2022.0;8.0;16.0;8.0;0.0;18.215
2022.0;8.0;16.0;9.0;0.0;20.525
2022.0;8.0;16.0;10.0;0.0;22.63833333
2022.0;8.0;16.0;11.0;0.0;25.2
2022.0;8.0;16.0;12.0;0.0;26.38333333
2022.0;8.0;16.0;13.0;0.0;26.42333333
2022.0;8.0;16.0;14.0;0.0;27.87671233
2022.0;8.0;16.0;15.0;0.0;27.705
2022.0;8.0;16.0;16.0;0.0;28.245
2022.0;8.0;16.0;17.0;0.0;28.37333333
2022.0;8.0;16.0;18.0;0.0;26.54833333
2022.0;8.0;16.0;19.0;0.0;25.34666667
2022.0;8.0;16.0;20.0;0.0;23.95333333
2022.0;8.0;16.0;21.0;0.0;22.77166667
2022.0;8.0;16.0;22.0;0.0;22.74833333
2022.0;8.0;16.0;23.0;0.0;21.50166667
2022.0;8.0;17.0;0.0;0.05084745762711865;21.12
2022.0;8.0;17.0;1.0;0.0;20.87
2022.0;8.0;17.0;2.0;0.0;20.875
2022.0;8.0;17.0;3.0;0.0;21.115
2022.0;8.0;17.0;4.0;0.0;20.89666667
2022.0;8.0;17.0;5.0;0.0;20.37333333
2022.0;8.0;17.0;6.0;0.0;19.19833333
2022.0;8.0;17.0;7.0;0.0;18.155
2022.0;8.0;17.0;8.0;0.0;18.32166667
2022.0;8.0;17.0;9.0;0.0;18.55833333
2022.0;8.0;17.0;10.0;0.0;18.93166667
